Timestamp,Portfolio Value
2021-10-24 04:00:00,265745.6600000004
2021-10-24 05:00:00,265745.6600000004
2021-10-24 06:00:00,264443.26000000036
2021-10-24 07:00:00,264443.26000000036
2021-10-24 08:00:00,263019.9000000004
2021-10-24 09:00:00,263019.9000000004
2021-10-24 10:00:00,262895.74000000034
2021-10-24 11:00:00,258842.62000000034
2021-10-24 12:00:00,258842.62000000034
2021-10-24 13:00:00,258842.62000000034
2021-10-24 14:00:00,257366.53000000035
2021-10-24 15:00:00,255984.31000000032
2021-10-24 16:00:00,255984.31000000032
2021-10-24 17:00:00,255984.31000000032
2021-10-24 18:00:00,254163.61000000034
2021-10-24 19:00:00,254163.61000000034
2021-10-24 20:00:00,254163.61000000034
2021-10-24 21:00:00,255002.47000000032
2021-10-24 22:00:00,254631.09000000032
2021-10-24 23:00:00,255129.57000000033
2021-10-25 00:00:00,255129.57000000033
2021-10-25 01:00:00,254321.93000000034
2021-10-25 02:00:00,254321.93000000034
2021-10-25 03:00:00,254321.93000000034
2021-10-25 04:00:00,255163.7300000003
2021-10-25 05:00:00,253658.25000000035
2021-10-25 06:00:00,253658.25000000035
2021-10-25 07:00:00,253658.25000000035
2021-10-25 08:00:00,252103.97000000038
2021-10-25 09:00:00,252103.97000000038
2021-10-25 10:00:00,232072.97000000038
2021-10-25 11:00:00,232072.97000000038
2021-10-25 12:00:00,231795.7700000004
2021-10-25 13:00:00,231795.7700000004
2021-10-25 14:00:00,231427.8200000004
2021-10-25 15:00:00,234742.12000000043
2021-10-25 16:00:00,235725.52000000046
2021-10-25 17:00:00,233285.7200000004
2021-10-25 18:00:00,234639.8200000004
2021-10-25 19:00:00,233241.7200000004
2021-10-25 20:00:00,233241.7200000004
2021-10-25 21:00:00,233241.7200000004
2021-10-25 22:00:00,233241.7200000004
2021-10-25 23:00:00,233249.42000000042
2021-10-26 00:00:00,233249.42000000042
2021-10-26 01:00:00,232034.42000000042
2021-10-26 02:00:00,232034.42000000042
2021-10-26 03:00:00,231517.64000000042
2021-10-26 04:00:00,230543.48000000042
2021-10-26 05:00:00,230184.92000000042
2021-10-26 06:00:00,229667.6000000004
2021-10-26 07:00:00,230047.76000000042
2021-10-26 08:00:00,230047.76000000042
2021-10-26 09:00:00,229745.90000000043
2021-10-26 10:00:00,229745.90000000043
2021-10-26 11:00:00,229131.92000000045
2021-10-26 12:00:00,227792.18000000043
2021-10-26 13:00:00,227792.18000000043
2021-10-26 14:00:00,225902.18000000043
2021-10-26 15:00:00,225902.18000000043
2021-10-26 16:00:00,224917.44000000044
2021-10-26 17:00:00,224917.44000000044
2021-10-26 18:00:00,224574.00000000047
2021-10-26 19:00:00,224574.00000000047
2021-10-26 20:00:00,224574.00000000047
2021-10-26 21:00:00,221299.04000000047
2021-10-26 22:00:00,216961.20000000048
2021-10-26 23:00:00,216961.20000000048
2021-10-27 00:00:00,216961.20000000048
2021-10-27 01:00:00,216961.20000000048
2021-10-27 02:00:00,216961.20000000048
2021-10-27 03:00:00,216961.20000000048
2021-10-27 04:00:00,216961.20000000048
2021-10-27 05:00:00,216487.70000000045
2021-10-27 06:00:00,214854.70000000045
2021-10-27 07:00:00,209592.20000000045
2021-10-27 08:00:00,205087.20000000045
2021-10-27 09:00:00,203604.20000000045
2021-10-27 10:00:00,203604.20000000045
2021-10-27 11:00:00,202127.70000000045
2021-10-27 12:00:00,203095.20000000045
2021-10-27 13:00:00,203095.20000000045
2021-10-27 14:00:00,203095.20000000045
2021-10-27 15:00:00,202032.70000000045
2021-10-27 16:00:00,201298.70000000045
2021-10-27 17:00:00,201298.70000000045
2021-10-27 18:00:00,200451.20000000045
2021-10-27 19:00:00,201983.70000000045
2021-10-27 20:00:00,201107.20000000045
2021-10-27 21:00:00,201107.20000000045
2021-10-27 22:00:00,200226.70000000045
2021-10-27 23:00:00,197545.70000000045
2021-10-28 00:00:00,197052.20000000045
2021-10-28 01:00:00,197052.20000000045
2021-10-28 02:00:00,197209.98000000042
2021-10-28 03:00:00,197118.84000000046
2021-10-28 04:00:00,197118.84000000046
2021-10-28 05:00:00,197118.84000000046
2021-10-28 06:00:00,197152.65000000046
2021-10-28 07:00:00,196618.55000000045
2021-10-28 08:00:00,196618.55000000045
2021-10-28 09:00:00,197886.61000000042
2021-10-28 10:00:00,197192.89000000042
2021-10-28 11:00:00,197192.89000000042
2021-10-28 12:00:00,197192.89000000042
2021-10-28 13:00:00,197192.89000000042
2021-10-28 14:00:00,197070.69000000047
2021-10-28 15:00:00,195326.99000000046
2021-10-28 16:00:00,195326.99000000046
2021-10-28 17:00:00,195326.99000000046
2021-10-28 18:00:00,193255.61000000048
2021-10-28 19:00:00,196998.17000000045
2021-10-28 20:00:00,196998.17000000045
2021-10-28 21:00:00,196998.17000000045
2021-10-28 22:00:00,196904.33000000042
2021-10-28 23:00:00,196904.33000000042
2021-10-29 00:00:00,196904.33000000042
2021-10-29 01:00:00,196904.33000000042
2021-10-29 02:00:00,196904.33000000042
2021-10-29 03:00:00,196904.33000000042
2021-10-29 04:00:00,195761.6500000004
2021-10-29 05:00:00,194362.4500000004
2021-10-29 06:00:00,194362.4500000004
2021-10-29 07:00:00,192931.13000000035
2021-10-29 08:00:00,192931.13000000035
2021-10-29 09:00:00,192931.13000000035
2021-10-29 10:00:00,192931.13000000035
2021-10-29 11:00:00,192376.29000000036
2021-10-29 12:00:00,192376.29000000036
2021-10-29 13:00:00,192376.29000000036
2021-10-29 14:00:00,191240.65000000034
2021-10-29 15:00:00,191240.65000000034
2021-10-29 16:00:00,190585.33000000037
2021-10-29 17:00:00,190585.33000000037
2021-10-29 18:00:00,188751.81000000035
2021-10-29 19:00:00,188751.81000000035
2021-10-29 20:00:00,188751.81000000035
2021-10-29 21:00:00,188751.81000000035
2021-10-29 22:00:00,188748.03000000035
2021-10-29 23:00:00,188845.0500000003
2021-10-30 00:00:00,187031.49000000034
2021-10-30 01:00:00,187031.49000000034
2021-10-30 02:00:00,186984.03000000032
2021-10-30 03:00:00,186281.79000000033
2021-10-30 04:00:00,186055.8300000003
2021-10-30 05:00:00,186055.8300000003
2021-10-30 06:00:00,186055.8300000003
2021-10-30 07:00:00,185479.17000000033
2021-10-30 08:00:00,184172.97000000032
2021-10-30 09:00:00,184172.97000000032
2021-10-30 10:00:00,184172.97000000032
2021-10-30 11:00:00,183664.35000000033
2021-10-30 12:00:00,183290.97000000032
2021-10-30 13:00:00,182650.47000000032
2021-10-30 14:00:00,181094.79000000033
2021-10-30 15:00:00,181094.79000000033
2021-10-30 16:00:00,181235.49000000034
2021-10-30 17:00:00,181235.49000000034
2021-10-30 18:00:00,181235.49000000034
2021-10-30 19:00:00,181235.49000000034
2021-10-30 20:00:00,180124.80000000034
2021-10-30 21:00:00,179093.24000000034
2021-10-30 22:00:00,179235.10000000036
2021-10-30 23:00:00,179235.10000000036
2021-10-31 00:00:00,179235.10000000036
2021-10-31 01:00:00,178377.50000000038
2021-10-31 02:00:00,178459.10000000036
2021-10-31 03:00:00,178459.10000000036
2021-10-31 04:00:00,178459.10000000036
2021-10-31 05:00:00,176874.7000000004
2021-10-31 06:00:00,176521.9000000004
2021-10-31 07:00:00,176521.9000000004
2021-10-31 08:00:00,174671.9000000004
2021-10-31 09:00:00,174180.70000000036
2021-10-31 10:00:00,174180.70000000036
2021-10-31 11:00:00,172414.30000000037
2021-10-31 12:00:00,171587.50000000035
2021-10-31 13:00:00,171587.50000000035
2021-10-31 14:00:00,171577.10000000036
2021-10-31 15:00:00,171577.10000000036
2021-10-31 16:00:00,171577.10000000036
2021-10-31 17:00:00,171577.10000000036
2021-10-31 18:00:00,171935.90000000037
2021-10-31 19:00:00,171832.70000000036
2021-10-31 20:00:00,171832.70000000036
2021-10-31 21:00:00,171832.70000000036
2021-10-31 22:00:00,171275.78000000038
2021-10-31 23:00:00,171006.29000000033
2021-11-06 00:00:00,98759.57000000036
2021-11-06 01:00:00,98759.57000000036
2021-11-06 02:00:00,98759.57000000036
2021-11-06 03:00:00,98759.57000000036
2021-11-06 04:00:00,98759.57000000036
2021-11-06 05:00:00,98268.56000000035
2021-11-06 06:00:00,96795.53000000035
2021-11-06 07:00:00,97448.00000000035
2021-11-06 08:00:00,97357.52000000034
2021-11-06 09:00:00,97357.52000000034
2021-11-06 10:00:00,97357.52000000034
2021-11-06 11:00:00,97205.42000000033
2021-11-06 12:00:00,96724.94000000032
2021-11-06 13:00:00,96724.94000000032
2021-11-06 14:00:00,95696.51000000033
2021-11-06 15:00:00,94502.33000000034
2021-11-06 16:00:00,92939.60000000033
2021-11-06 17:00:00,92939.60000000033
2021-11-06 18:00:00,86004.35000000033
2021-11-06 19:00:00,86004.35000000033
2021-11-06 20:00:00,85418.80000000032
2021-11-06 21:00:00,83996.05000000032
2021-11-06 22:00:00,83996.05000000032
2021-11-06 23:00:00,92834.60000000033
2021-11-07 00:00:00,75537.60000000033
2021-11-07 01:00:00,75537.60000000033
2021-11-07 02:00:00,75537.60000000033
2021-11-07 03:00:00,75537.60000000033
2021-11-07 04:00:00,75537.60000000033
2021-11-07 05:00:00,75537.60000000033
2021-11-07 06:00:00,75225.40000000033
2021-11-07 07:00:00,75225.40000000033
2021-11-07 08:00:00,75225.40000000033
2021-11-07 09:00:00,75225.40000000033
2021-11-07 10:00:00,75265.30000000032
2021-11-07 11:00:00,75265.30000000032
2021-11-07 12:00:00,75067.20000000032
2021-11-07 13:00:00,75067.20000000032
2021-11-07 14:00:00,75067.20000000032
2021-11-07 15:00:00,75043.74000000031
2021-11-07 16:00:00,75043.74000000031
2021-11-07 17:00:00,74812.2000000003
2021-11-07 18:00:00,74812.2000000003
2021-11-07 19:00:00,74556.18000000031
2021-11-07 20:00:00,74375.9800000003
2021-11-07 21:00:00,74375.9800000003
2021-11-07 22:00:00,73822.1200000003
2021-11-07 23:00:00,73520.8800000003
2021-11-08 00:00:00,73520.8800000003
